PlaylistLink,Genre1,Genre2,Genre3,Genre4,,,GenreName
"href=""https://embed.spotify.com/?uri=spotify:playlist:2U7wEb4EEDbiAs3CCOoUfn""","#B78547"">neo-synthpop</a></td></tr>",,,,"#B78547"">neo-synthpop</a></td></tr>",,"#B78547"">neo-synthpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:28UOzZyORCx38D8dKe3fsq""","#997B0A"">motown</a></td></tr>",,,,"#997B0A"">motown</a></td></tr>",,"#997B0A"">motown</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2CBOZqWolmSfOeXAo8mCFZ""","#A4870E"">brazilian",hip,hop</a></td></tr>,,"#A4870E"">brazilianhip",hop</a></td></tr>,"#A4870E"">brazilianhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:52NjfVJ2mAEaeOorFvrGvk""","#CB6F06"">neon",pop,punk</a></td></tr>,,"#CB6F06"">neonpop",punk</a></td></tr>,"#CB6F06"">neonpoppunk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2rYV2n4K0QRuE1rcWbsWMM""","#8C9A0C"">bedroom",r&b</a></td></tr>,,,"#8C9A0C"">bedroomr&b</a></td></tr>",,"#8C9A0C"">bedroomr&b</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:19sgQqGAcGplazJZTXeLUG""","#BB9480"">drift",phonk</a></td></tr>,,,"#BB9480"">driftphonk</a></td></tr>",,"#BB9480"">driftphonk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1sYzsb7P37XzNZoUR2GGdm""","#957E39"">progressive",rock</a></td></tr>,,,"#957E39"">progressiverock</a></td></tr>",,"#957E39"">progressiverock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2A5zN7OTP4n64gEtsFEO2Z""","#978168"">dream",pop</a></td></tr>,,,"#978168"">dreampop</a></td></tr>",,"#978168"">dreampop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5CllQE0jNYEbZWEjyhDD6J""","#A79305"">bachata</a></td></tr>",,,,"#A79305"">bachata</a></td></tr>",,"#A79305"">bachata</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4eC7Sa1Xcy33lKn53gfiZb""","#C56C19"">emo</a></td></tr>",,,,"#C56C19"">emo</a></td></tr>",,"#C56C19"">emo</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2KMAWk6brKSc3lVAsRZIMH""","#7F910E"">cantautor</a></td></tr>",,,,"#7F910E"">cantautor</a></td></tr>",,"#7F910E"">cantautor</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4skZam98b2PwmuWxS8fAT5""","#BA860C"">barbadian",pop</a></td></tr>,,,"#BA860C"">barbadianpop</a></td></tr>",,"#BA860C"">barbadianpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:27XLynMa4krkiA9piuqyT1""","#766A02"">kleine",hoerspiel</a></td></tr>,,,"#766A02"">kleinehoerspiel</a></td></tr>",,"#766A02"">kleinehoerspiel</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3nExI3KhiOs9fFobjdHzfj""","#B8790C"">brazilian",rock</a></td></tr>,,,"#B8790C"">brazilianrock</a></td></tr>",,"#B8790C"">brazilianrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3kYWjrbBEvI8n3bPI2ZRml""","#AC8A07"">rap",conscient</a></td></tr>,,,"#AC8A07"">rapconscient</a></td></tr>",,"#AC8A07"">rapconscient</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0dYg5qMtoE1qT37H7YBNLf""","#B69102"">pop",venezolano</a></td></tr>,,,"#B69102"">popvenezolano</a></td></tr>",,"#B69102"">popvenezolano</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2v7uYvX2h5hNSukaqp9LCb""","#BA6A25"">funk",rock</a></td></tr>,,,"#BA6A25"">funkrock</a></td></tr>",,"#BA6A25"">funkrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0iMt55EhVZULr9oClWtyOX""","#B4730A"">hardcore",hip,hop</a></td></tr>,,"#B4730A"">hardcorehip",hop</a></td></tr>,"#B4730A"">hardcorehiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3iiCEjJsCfkP18Xfqv9fZi""","#BF803B"">australian",dance</a></td></tr>,,,"#BF803B"">australiandance</a></td></tr>",,"#BF803B"">australiandance</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4NWfwcqBdZ3wltgu3BESG7""","#B48A03"">dancehall</a></td></tr>",,,,"#B48A03"">dancehall</a></td></tr>",,"#B48A03"">dancehall</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5NELYHLIR9VEbXvj9h52vV""","#969503"">florida",rap</a></td></tr>,,,"#969503"">floridarap</a></td></tr>",,"#969503"">floridarap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6YHx5ZIQqpfrxKEsw77EDU""","#A29204"">funk",paulista</a></td></tr>,,,"#A29204"">funkpaulista</a></td></tr>",,"#A29204"">funkpaulista</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0t85wrZwJdkmcL015OytYz""","#909078"">pixel</a></td></tr>",,,,"#909078"">pixel</a></td></tr>",,"#909078"">pixel</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6cKDwODDI0Cxba36w964fK""","#A38D05"">brooklyn",drill</a></td></tr>,,,"#A38D05"">brooklyndrill</a></td></tr>",,"#A38D05"">brooklyndrill</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3WLnRqmW5IZOATVCnNqZk5""","#B97E0C"">spanish",hip,hop</a></td></tr>,,"#B97E0C"">spanishhip",hop</a></td></tr>,"#B97E0C"">spanishhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:24lpzMRS776gtph07QO0AK""","#A88F03"">trap",queen</a></td></tr>,,,"#A88F03"">trapqueen</a></td></tr>",,"#A88F03"">trapqueen</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6IyBSGUEuApnT6miXVlKLf""","#6C9107"">chanson</a></td></tr>",,,,"#6C9107"">chanson</a></td></tr>",,"#6C9107"">chanson</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4KxHxwmVq3Q7Gg9wkyOwzV""","#A38A02"">cali",rap</a></td></tr>,,,"#A38A02"">calirap</a></td></tr>",,"#A38A02"">calirap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5UBQfw8fKxi6ADXxUdUT2K""","#A58252"">otacore</a></td></tr>",,,,"#A58252"">otacore</a></td></tr>",,"#A58252"">otacore</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1gauLmjFqDP3iP7yKiJCHt""","#5E8F2C"">movie",tunes</a></td></tr>,,,"#5E8F2C"">movietunes</a></td></tr>",,"#5E8F2C"">movietunes</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7oJElJ9V5z6jWiJEA4S6DM""","#A57F21"">sheffield",indie</a></td></tr>,,,"#A57F21"">sheffieldindie</a></td></tr>",,"#A57F21"">sheffieldindie</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2p0LqJK2o0uCq2COZJyhls""","#9A8C13"">latin",christian</a></td></tr>,,,"#9A8C13"">latinchristian</a></td></tr>",,"#9A8C13"">latinchristian</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4tzYxjoGLrGjrjp1x0Sggg""","#9D9707"">r&b",en,espanol</a></td></tr>,,"#9D9707"">r&ben",espanol</a></td></tr>,"#9D9707"">r&benespanol</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1BwLE6QTlmYAtosuvJcgY7""","#AA882A"">escape",room</a></td></tr>,,,"#AA882A"">escaperoom</a></td></tr>",,"#AA882A"">escaperoom</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0FkLYgMF09lmzytexAraKv""","#8D9112"">modern",indie,pop</a></td></tr>,,"#8D9112"">modernindie",pop</a></td></tr>,"#8D9112"">modernindiepop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0j92q9CkBFlHDpgcIURMd6""","#B28706"">reggae",fusion</a></td></tr>,,,"#B28706"">reggaefusion</a></td></tr>",,"#B28706"">reggaefusion</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4HbGCzaH6bTsF1FGAESEzG""","#848C0C"">classic",texas,country</a></td></tr>,,"#848C0C"">classictexas",country</a></td></tr>,"#848C0C"">classictexascountry</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5KopCY959BEZz4oWcG9yNS""","#918D0F"">world",worship</a></td></tr>,,,"#918D0F"">worldworship</a></td></tr>",,"#918D0F"">worldworship</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1z4ZrhexnvW94ekEDDQqeU""","#A9900C"">punjabi",hip,hop</a></td></tr>,,"#A9900C"">punjabihip",hop</a></td></tr>,"#A9900C"">punjabihiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0LUqgNyVlPVcZ34ODl30kv""","#D36E14"">anime",rock</a></td></tr>,,,"#D36E14"">animerock</a></td></tr>",,"#D36E14"">animerock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1n837Vzu2Mtk4H1vBYA3m3""","#9F8618"">tamil",pop</a></td></tr>,,,"#9F8618"">tamilpop</a></td></tr>",,"#9F8618"">tamilpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:78dAycV2sXjUhhhCrmgalT""","#A69206"">polish",trap</a></td></tr>,,,"#A69206"">polishtrap</a></td></tr>",,"#A69206"">polishtrap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:64APSYMq8SznNHfk8siTLw""","#8C9C07"">plugg</a></td></tr>",,,,"#8C9C07"">plugg</a></td></tr>",,"#8C9C07"">plugg</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7tZuamhysdcbZWkGa3l72G""","#A79503"">urbano",chileno</a></td></tr>,,,"#A79503"">urbanochileno</a></td></tr>",,"#A79503"">urbanochileno</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:65Jejep3SssPpTW8RGELh6""","#D7624D"">industrial",metal</a></td></tr>,,,"#D7624D"">industrialmetal</a></td></tr>",,"#D7624D"">industrialmetal</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:69d6UEZKkFtQNEDQyntv7S""","#AA8909"">russian",hip,hop</a></td></tr>,,"#AA8909"">russianhip",hop</a></td></tr>,"#AA8909"">russianhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5vBxJ3Y2DbAna3xBJpGz0z""","#D37C78"">trance</a></td></tr>",,,,"#D37C78"">trance</a></td></tr>",,"#D37C78"">trance</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0D5WxMvZQ7kZJCgF0xu2kJ""","#AE7A13"">australian",rock</a></td></tr>,,,"#AE7A13"">australianrock</a></td></tr>",,"#AE7A13"">australianrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5H4y9vLqOhWGn0xsExGxKb""","#B97620"">britpop</a></td></tr>",,,,"#B97620"">britpop</a></td></tr>",,"#B97620"">britpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1e3sjciHZnhGYpaVYv6rO1""","#858929"">baroque",pop</a></td></tr>,,,"#858929"">baroquepop</a></td></tr>",,"#858929"">baroquepop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0CqBELlpt9OFtk9NybFIdm""","#7B11CD"">color",noise</a></td></tr>,,,"#7B11CD"">colornoise</a></td></tr>",,"#7B11CD"">colornoise</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3UgbkYQnqsue0LbbcUUCDN""","#988F0B"">thai",pop</a></td></tr>,,,"#988F0B"">thaipop</a></td></tr>",,"#988F0B"">thaipop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4T1ZiJC9fdryPOa47Pf3vl""","#AF741D"">southern",rock</a></td></tr>,,,"#AF741D"">southernrock</a></td></tr>",,"#AF741D"">southernrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1g2P36W1Dn9CYyegAm7Z4x""","#BE7A0D"">candy",pop</a></td></tr>,,,"#BE7A0D"">candypop</a></td></tr>",,"#BE7A0D"">candypop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7yNFFzl1njPs3ToiRrWU9w""","#7E930A"">lilith</a></td></tr>",,,,"#7E930A"">lilith</a></td></tr>",,"#7E930A"">lilith</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5ydNNBQbwQJuhmcxyo8K1f""","#A97574"">shoegaze</a></td></tr>",,,,"#A97574"">shoegaze</a></td></tr>",,"#A97574"">shoegaze</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7iXfcP5kZ4EPqSSmySAUtf""","#A9881A"">tamil",hip,hop</a></td></tr>,,"#A9881A"">tamilhip",hop</a></td></tr>,"#A9881A"">tamilhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5kdP7VQedYdDzhTvfovu0u""","#89950C"">uk",contemporary,r&b</a></td></tr>,,"#89950C"">ukcontemporary",r&b</a></td></tr>,"#89950C"">ukcontemporaryr&b</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3EBkMektqMgkilc2bOehLD""","#719618"">children's",music</a></td></tr>,,,"#719618"">children'smusic</a></td></tr>",,"#719618"">children'smusic</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:54z9sCdnMoFNmWuxczmEYW""","#939103"">melodic",drill</a></td></tr>,,,"#939103"">melodicdrill</a></td></tr>",,"#939103"">melodicdrill</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2hNgMUbA6cV6NaIbXhd2Bg""","#8D8841"">indian",instrumental</a></td></tr>,,,"#8D8841"">indianinstrumental</a></td></tr>",,"#8D8841"">indianinstrumental</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1W1ZU2KC8ycl8BY7naUBlm""","#CA7518"">j-division</a></td></tr>",,,,"#CA7518"">j-division</a></td></tr>",,"#CA7518"">j-division</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5zxj55xrB53As97uvt5x8x""","#9B8B78"">downtempo</a></td></tr>",,,,"#9B8B78"">downtempo</a></td></tr>",,"#9B8B78"">downtempo</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0JoynXyEsqFyxTn9NTZkFW""","#7B8923"">classic",bollywood</a></td></tr>,,,"#7B8923"">classicbollywood</a></td></tr>",,"#7B8923"">classicbollywood</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3JqPLi8uM4ldiPdT3T6Oy8""","#939B03"">atl",trap</a></td></tr>,,,"#939B03"">atltrap</a></td></tr>",,"#939B03"">atltrap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2dHEwheLsfq6X3AfIH1AnJ""","#AB8C04"">pop",argentino</a></td></tr>,,,"#AB8C04"">popargentino</a></td></tr>",,"#AB8C04"">popargentino</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:18LufJPENHQkScaoTPZLAm""","#A3801F"">sophisti-pop</a></td></tr>",,,,"#A3801F"">sophisti-pop</a></td></tr>",,"#A3801F"">sophisti-pop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3IYiaXY49BlwvlBaFcFvbb""","#6D9E72"">korean",ost</a></td></tr>,,,"#6D9E72"">koreanost</a></td></tr>",,"#6D9E72"">koreanost</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0vgSCZFzrE0eId4bKI1NNt""","#B87F09"">girl",group</a></td></tr>,,,"#B87F09"">girlgroup</a></td></tr>",,"#B87F09"">girlgroup</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:39fjkMOK0mMK0XKNr18Xxc""","#CB8879"">gym",phonk</a></td></tr>,,,"#CB8879"">gymphonk</a></td></tr>",,"#CB8879"">gymphonk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:69r1MJRmRHDdyMwVYnok2p""","#A18A0D"">indonesian",pop,rock</a></td></tr>,,"#A18A0D"">indonesianpop",rock</a></td></tr>,"#A18A0D"">indonesianpoprock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7Mb1RVFEVwS1kOeMpbCWbR""","#E5443E"">old",school,thrash</a></td></tr>,,"#E5443E"">oldschool",thrash</a></td></tr>,"#E5443E"">oldschoolthrash</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:47RSt6JBM6AbqBxtggW1Jk""","#519338"">easy",listening</a></td></tr>,,,"#519338"">easylistening</a></td></tr>",,"#519338"">easylistening</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7vgw73gZZ5gAIxK2emsSPU""","#76980D"">acoustic",pop</a></td></tr>,,,"#76980D"">acousticpop</a></td></tr>",,"#76980D"">acousticpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6YiocLoaqYYGiAztoGspzh""","#AB8505"">nyc",rap</a></td></tr>,,,"#AB8505"">nycrap</a></td></tr>",,"#AB8505"">nycrap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3G9abO9U7dJa0kR4ZKhapR""","#9D8C0B"">north",carolina,hip,hop</a></td></tr>,"#9D8C0B"">northcarolina",hiphop</a></td></tr>,"#9D8C0B"">northcarolinahiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5HmIKVhLNyi6CLopqdLJVU""","#A98E1A"">turkish",trap</a></td></tr>,,,"#A98E1A"">turkishtrap</a></td></tr>",,"#A98E1A"">turkishtrap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0sDsNueIuqMP0aNLesjWMq""","#A39202"">tennessee",hip,hop</a></td></tr>,,"#A39202"">tennesseehip",hop</a></td></tr>,"#A39202"">tennesseehiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5hEnBDgbXhqEa2mUr4sFVU""","#9C9104"">pittsburgh",rap</a></td></tr>,,,"#9C9104"">pittsburghrap</a></td></tr>",,"#9C9104"">pittsburghrap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4Ub3q1CU9YGXR2bkJ4wKwe""","#6C9C13"">indie",anthem-folk</a></td></tr>,,,"#6C9C13"">indieanthem-folk</a></td></tr>",,"#6C9C13"">indieanthem-folk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2qk8D3ZyEBXDwR02alzjXq""","#8E8F02"">country",dawn</a></td></tr>,,,"#8E8F02"">countrydawn</a></td></tr>",,"#8E8F02"">countrydawn</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:79hZVIvDOO2OMJnZQ3gzIV""","#8A9810"">dark",r&b</a></td></tr>,,,"#8A9810"">darkr&b</a></td></tr>",,"#8A9810"">darkr&b</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7xy3Cy7QkWNgDjkntVvda8""","#8F8037"">symphonic",rock</a></td></tr>,,,"#8F8037"">symphonicrock</a></td></tr>",,"#8F8037"">symphonicrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3UQbqTKIxehTFCdFyjEQUn""","#E6444A"">thrash",metal</a></td></tr>,,,"#E6444A"">thrashmetal</a></td></tr>",,"#E6444A"">thrashmetal</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4STQEZTDt5QijuCxmg3DpB""","#C17414"">canadian",rock</a></td></tr>,,,"#C17414"">canadianrock</a></td></tr>",,"#C17414"">canadianrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:46OzYiu5J1KvNDAwyY126g""","#AE8205"">philly",rap</a></td></tr>,,,"#AE8205"">phillyrap</a></td></tr>",,"#AE8205"">phillyrap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6JWSHUaK7oIekxggExyj6T""","#AD9006"">rap",latina</a></td></tr>,,,"#AD9006"">raplatina</a></td></tr>",,"#AD9006"">raplatina</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5vpvuv9xaddqd00dzpxTzg""","#A08616"">afropop</a></td></tr>",,,,"#A08616"">afropop</a></td></tr>",,"#A08616"">afropop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:082daAvMUmkVEgkolt3wCw""","#D9620F"">socal",pop,punk</a></td></tr>,,"#D9620F"">socalpop",punk</a></td></tr>,"#D9620F"">socalpoppunk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0TcXdt4sbITbwCwwFbKYyd""","#8B901F"">reggae</a></td></tr>",,,,"#8B901F"">reggae</a></td></tr>",,"#8B901F"">reggae</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:78MPGFVq0C4yrfvgxZKngM""","#A58040"">brooklyn",indie</a></td></tr>,,,"#A58040"">brooklynindie</a></td></tr>",,"#A58040"">brooklynindie</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2EK7UnhMWzCVnrI4I0FN44""","#A4922C"">sigilkore</a></td></tr>",,,,"#A4922C"">sigilkore</a></td></tr>",,"#A4922C"">sigilkore</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2KmAVEfiJy17zDEZslvmSg""","#B77424"">modern",blues,rock</a></td></tr>,,"#B77424"">modernblues",rock</a></td></tr>,"#B77424"">modernbluesrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3p1ydvi0RyHcDfIC1sfA3n""","#999507"">urbano",mexicano</a></td></tr>,,,"#999507"">urbanomexicano</a></td></tr>",,"#999507"">urbanomexicano</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7jk0EKyr4Lc4jc4XPE4ycL""","#499223"">lounge</a></td></tr>",,,,"#499223"">lounge</a></td></tr>",,"#499223"">lounge</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5LNGaRZPGqluUQWQBY49WS""","#877F0E"">rockabilly</a></td></tr>",,,,"#877F0E"">rockabilly</a></td></tr>",,"#877F0E"">rockabilly</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2VU7QQKSn6eIE2e9DY52dM""","#B27B11"">rock",nacional,brasileiro</a></td></tr>,,"#B27B11"">rocknacional",brasileiro</a></td></tr>,"#B27B11"">rocknacionalbrasileiro</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2xlyZ5SKttZHYxLU6o9mle""","#CC6913"">rap",rock</a></td></tr>,,,"#CC6913"">raprock</a></td></tr>",,"#CC6913"">raprock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0DX9WVEaDkEiax6hcVqdaL""","#D27F57"">dutch",edm</a></td></tr>,,,"#D27F57"">dutchedm</a></td></tr>",,"#D27F57"">dutchedm</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0thomPcNswX7vGOyBvHxMQ""","#B58612"">k-rap</a></td></tr>",,,,"#B58612"">k-rap</a></td></tr>",,"#B58612"">k-rap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0C1hLm2vFuQgqMnjv31lBK""","#A9812E"">la",indie</a></td></tr>,,,"#A9812E"">laindie</a></td></tr>",,"#A9812E"">laindie</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3Atku5VuTdlJWziQIQYuxt""","#BE8F04"">musica",chihuahuense</a></td></tr>,,,"#BE8F04"">musicachihuahuense</a></td></tr>",,"#BE8F04"">musicachihuahuense</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2w4rahctwfHuu3YFP8lcFl""","#908346"">afrofuturism</a></td></tr>",,,,"#908346"">afrofuturism</a></td></tr>",,"#908346"">afrofuturism</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6UaDlDppqi6m5rOhIRdeJT""","#BA8126"">phonk",brasileiro</a></td></tr>,,,"#BA8126"">phonkbrasileiro</a></td></tr>",,"#BA8126"">phonkbrasileiro</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7uSlfH4blWi70SZAtqAWbe""","#7A9310"">new",americana</a></td></tr>,,,"#7A9310"">newamericana</a></td></tr>",,"#7A9310"">newamericana</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0BFlqvOTWhikSH6YmnugCs""","#BF8607"">azontobeats</a></td></tr>",,,,"#BF8607"">azontobeats</a></td></tr>",,"#BF8607"">azontobeats</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6csaLz3wHWP7Mdl3x2tmxk""","#829413"">nova",mpb</a></td></tr>,,,"#829413"">novampb</a></td></tr>",,"#829413"">novampb</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2OY7wFfc4FIedjHBF95f9t""","#919611"">aesthetic",rap</a></td></tr>,,,"#919611"">aestheticrap</a></td></tr>",,"#919611"">aestheticrap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1pYXwb6K11YUZWvulG8LfM""","#9D9501"">funk",consciente</a></td></tr>,,,"#9D9501"">funkconsciente</a></td></tr>",,"#9D9501"">funkconsciente</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5JbAFiiJ3NkrymbL3pv23b""","#AA6159"">chill",house</a></td></tr>,,,"#AA6159"">chillhouse</a></td></tr>",,"#AA6159"">chillhouse</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5LwcdWTCx2JoWeVVWOYsGj""","#BA8150"">alternative",dance</a></td></tr>,,,"#BA8150"">alternativedance</a></td></tr>",,"#BA8150"">alternativedance</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2BvxkVFgxGelSCrWV53I2o""","#8F9602"">pop",r&b</a></td></tr>,,,"#8F9602"">popr&b</a></td></tr>",,"#8F9602"">popr&b</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4S0dEwHY1tHedrYTB6O1Yi""","#C56B38"">madchester</a></td></tr>",,,,"#C56B38"">madchester</a></td></tr>",,"#C56B38"">madchester</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2nKOwEQWB8qDAG5Qcs0kWc""","#29A5BF"">compositional",ambient</a></td></tr>,,,"#29A5BF"">compositionalambient</a></td></tr>",,"#29A5BF"">compositionalambient</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2wrc23l7JdQVcpPIcDGaed""","#A2866B"">trip",hop</a></td></tr>,,,"#A2866B"">triphop</a></td></tr>",,"#A2866B"">triphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6BXgKjKKHLt63XIEjs4WIx""","#A48E0C"">dutch",hip,hop</a></td></tr>,,"#A48E0C"">dutchhip",hop</a></td></tr>,"#A48E0C"">dutchhiphop</a></td></tr>"
